fname_pkl,label,min_t,min_f,max_t,max_f,fname,length
G059_21-11-15.wav,AVEVOC,5.0,2382.9788,10.0,6808.5107,G059_20211115_080000.WAV,5.0
G059_21-11-15.wav,NYCALB,5.0,510.79245,10.0,3574.468,G059_20211115_183000.WAV,5.0
G059_21-11-15.wav,INSECT,5.0,3063.8298,10.0,26893.615,G059_20211115_183000.WAV,5.0
G059_21-11-15.wav,MURCIE,5.0,30638.297,10.0,55829.785,G059_20211115_183000.WAV,5.0
G060_21-11-05.wav,PULSOS,1.5,-1.0,5.0,53818.184,G060_20211105_000000.WAV,3.5
G060_21-11-05.wav,LLUVIA,0.0,3393.9392,5.0,41939.395,G060_20211105_033000.WAV,5.0
G060_21-11-05.wav,LLUVIA,0.0,-1.0,5.0,40969.695,G060_20211105_040000.WAV,5.0
G060_21-11-05.wav,LLUVIA,0.1,-1.0,5.0,45090.91,G060_20211105_060000.WAV,4.9
G060_21-11-05.wav,LLUVIA,0.0,-1.0,5.0,41939.395,G060_20211105_063000.WAV,5.0
G060_21-11-05.wav,PULSOS,0.0,8000.0,5.0,87757.58,G060_20211105_113000.WAV,5.0
G060_21-11-05.wav,PULSOS,0.0,-1.0,5.0,41939.395,G060_20211105_120000.WAV,5.0
G060_21-11-05.wav,HERPET,0.0,-1.0,5.0,8969.696,G060_20211105_210000.WAV,5.0
G060_21-11-05.wav,SENSAT,0.0,3151.5151,5.0,53575.758,G060_20211105_230000.WAV,5.0
G060_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,48511.727,G060_20211109_000000.WAV,5.0
G060_21-11-09.wav,LLUVIA,0.1,3889.1257,5.0,48921.105,G060_20211109_060000.WAV,4.9
G060_21-11-09.wav,HERPET,0.0,2444.8218,5.0,3096.7742,G060_20211109_183000.WAV,5.0
G060_21-11-09.wav,HERPET,0.0,955.7721,5.0,3364.708,G060_20211109_213000.WAV,5.0
G061_21-11-12.wav,SENSAT,0.0,11307.692,5.0,42692.31,G061_20211112_003000.WAV,5.0
G061_21-11-12.wav,CAMGRY,0.2,938.80646,5.0,4036.8677,G061_20211112_133000.WAV,4.8
G061_21-11-12.wav,MURCIE,0.1,28615.385,5.0,51000.0,G061_20211112_180000.WAV,4.9
G061_21-11-12.wav,SENSAT,0.1,6230.7695,5.1,30923.078,G061_20211112_203000.WAV,5.0
G062_21-11-09.wav,LLUVIA,0.0,22483.271,5.0,22483.271,G062_20211109_053000.WAV,5.0
G062_21-11-09.wav,MURCIE,5.0,40484.848,9.2,46787.88,G062_20211109_223000.WAV,4.2
G063_21-11-10.wav,INSECT,0.0,28732.395,5.0,28732.395,G063_20211110_003000.WAV,5.0
G063_21-11-10.wav,HERPET,0.0,375.3993,4.9,2351.5852,G063_20211110_023000.WAV,4.9
G063_21-11-10.wav,INSECT,0.0,19919.309,5.0,30017.293,G063_20211110_143000.WAV,5.0
G063_21-11-10.wav,INSECT,0.0,2119.9604,5.0,31953.89,G063_20211110_220000.WAV,5.0
G063_21-11-12.wav,INSECT,0.0,1470.2234,5.0,53661.54,G063_20211112_003000.WAV,5.0
G063_21-11-12.wav,INSECT,0.0,1621.6512,5.0,25600.002,G063_20211112_010000.WAV,5.0
G063_21-11-12.wav,MURCIE,2.0,31507.693,5.0,53253.844,G063_20211112_010000.WAV,3.0
G063_21-11-12.wav,INSECT,0.0,3048.5208,5.0,25600.002,G063_20211112_013000.WAV,5.0
G063_21-11-12.wav,MURCIE,0.0,45325.465,5.0,60307.69,G063_20211112_013000.WAV,5.0
G063_21-11-12.wav,INSECT,0.0,4676.9233,5.0,9107.692,G063_20211112_053000.WAV,5.0
G063_21-11-12.wav,AVEVOC,0.0,2020.116,5.0,24369.232,G063_20211112_053000.WAV,5.0
G063_21-11-12.wav,INSECT,0.0,5411.134,5.0,32255.73,G063_20211112_090000.WAV,5.0
G063_21-11-12.wav,AVEVOC,0.0,687.28314,5.0,5169.231,G063_20211112_090000.WAV,5.0
G063_21-11-12.wav,INSECT,0.0,2707.6924,4.0,30523.078,G063_20211112_203000.WAV,4.0
G063_21-11-12.wav,NYCALB,0.0,447.61713,4.0,4923.077,G063_20211112_203000.WAV,4.0
G064_21-11-06.wav,INSECT,0.0,1165.7926,5.0,49911.008,G064_20211106_003000.WAV,5.0
G064_21-11-06.wav,MAMIF,1.5,4832.541,2.9,39569.086,G064_20211106_020000.WAV,1.4
G064_21-11-06.wav,PULSOS,0.0,4980.247,5.0,65199.062,G064_20211106_130000.WAV,5.0
G064_21-11-06.wav,PULSOS,0.0,29227.166,5.0,32599.531,G064_20211106_133000.WAV,5.0
G064_21-11-06.wav,PULSOS,0.0,5170.9604,5.0,25629.977,G064_20211106_140000.WAV,5.0
G064_21-11-06.wav,INSECT,0.0,35522.25,5.0,49236.535,G064_20211106_183000.WAV,5.0
G064_21-11-06.wav,INSECT,0.0,2697.8923,5.0,44740.047,G064_20211106_210000.WAV,5.0
G064_21-11-08.wav,LLUVIA,0.0,6559.477,5.0,60427.55,G064_20211108_013000.WAV,5.0
G064_21-11-08.wav,LLUVIA,0.0,6156.7695,5.0,21434.68,G064_20211108_030000.WAV,5.0
G064_21-11-08.wav,LLUVIA,0.0,2508.3135,5.0,28959.621,G064_20211108_050000.WAV,5.0
G064_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,51990.496,G064_20211108_063000.WAV,5.0
G064_21-11-08.wav,INSECT,0.0,2280.285,5.0,47657.957,G064_20211108_183000.WAV,5.0
G064_21-11-08.wav,INSECT,0.0,3511.143,5.0,45149.645,G064_20211108_223000.WAV,5.0
G065_21-11-12.wav,INSECT,0.0,1835.3579,5.0,42871.793,G065_20211112_020000.WAV,5.0
G065_21-11-12.wav,AVEVOC,0.0,1895.2429,5.0,13951.094,G065_20211112_063000.WAV,5.0
G065_21-11-12.wav,INSECT,0.0,2666.6667,5.0,48205.13,G065_20211112_130000.WAV,5.0
G065_21-11-12.wav,INSECT,0.0,2666.6667,5.0,50666.668,G065_20211112_173000.WAV,5.0
G065_21-11-12.wav,INSECT,0.0,3076.9233,5.0,51692.31,G065_20211112_180000.WAV,5.0
G065_21-11-15.wav,INSECT,0.0,1079.0237,5.0,45519.758,G065_20211115_013000.WAV,5.0
G065_21-11-15.wav,INSECT,0.0,3501.5198,5.0,42310.027,G065_20211115_100000.WAV,5.0
G065_21-11-15.wav,INSECT,0.0,29179.332,5.0,59234.043,G065_20211115_103000.WAV,5.0
G065_21-11-15.wav,INSECT,0.0,2917.933,5.0,47562.31,G065_20211115_213000.WAV,5.0
G066_21-11-08.wav,INSECT,0.0,2602.374,5.0,82804.12,G066_20211108_003000.WAV,5.0
G066_21-11-08.wav,LLUVIA,0.0,14916.335,5.0,17402.39,G066_20211108_020000.WAV,5.0
G066_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,18358.566,G066_20211108_023000.WAV,5.0
G066_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,24669.322,G066_20211108_050000.WAV,5.0
G066_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,21227.092,G066_20211108_053000.WAV,5.0
G066_21-11-08.wav,INSECT,0.0,3317.9724,5.0,58396.312,G066_20211108_213000.WAV,5.0
G066_21-11-08.wav,INSECT,0.0,2875.5762,5.0,57511.523,G066_20211108_233000.WAV,5.0
G067_21-11-11.wav,INSECT,0.0,4944.206,5.0,43124.46,G067_20211111_070000.WAV,5.0
G067_21-11-11.wav,AVEVOC,0.0,1267.0635,5.0,8515.021,G067_20211111_070000.WAV,5.0
G067_21-11-11.wav,INSECT,0.0,5493.562,5.0,62489.273,G067_20211111_123000.WAV,5.0
G067_21-11-11.wav,AVEVOC,0.0,2060.086,5.0,11673.819,G067_20211111_123000.WAV,5.0
G067_21-11-11.wav,INSECT,0.0,6042.918,5.0,44772.53,G067_20211111_150000.WAV,5.0
G067_21-11-11.wav,TRAMOT,0.0,425.01483,5.0,4669.528,G067_20211111_150000.WAV,5.0
G067_21-11-11.wav,AVEVOC,2.0,3433.4766,5.0,20875.537,G067_20211111_150000.WAV,3.0
G067_21-11-11.wav,INSECT,0.0,2334.764,5.0,40515.02,G067_20211111_213000.WAV,5.0
G067_21-11-11.wav,HERPET,0.0,1785.4078,5.0,7416.3096,G067_20211111_213000.WAV,5.0
G068_21-11-12.wav,INSECT,0.0,2988.327,5.0,37354.086,G068_20211112_050000.WAV,5.0
G068_21-11-12.wav,NYCALB,0.0,345.54037,5.0,2765.3076,G068_20211112_050000.WAV,5.0
G068_21-11-12.wav,MURCIE,0.0,39968.87,5.0,53416.34,G068_20211112_053000.WAV,5.0
G068_21-11-12.wav,TRAMOT,0.0,260.36215,5.0,35486.38,G068_20211112_083000.WAV,5.0
G068_21-11-12.wav,MURCIE,0.0,40529.184,4.0,55470.816,G068_20211112_190000.WAV,4.0
G068_21-11-12.wav,HERPET,0.0,355.70703,5.0,4538.9697,G068_20211112_210000.WAV,5.0
G068_21-11-12.wav,INDETE,0.0,16622.568,5.0,73961.086,G068_20211112_220000.WAV,5.0
G068_21-11-12.wav,INSECT,0.0,2801.5564,5.0,39595.332,G068_20211112_233000.WAV,5.0
G068_21-11-15.wav,MURCIE,0.0,40179.37,5.0,53094.17,G068_20211115_053000.WAV,5.0
G068_21-11-15.wav,MURCIE,0.0,26977.578,5.0,50080.72,G068_20211115_180000.WAV,5.0
G068_21-11-15.wav,MURCIE,0.0,36304.934,5.0,51802.688,G068_20211115_183000.WAV,5.0
G068_21-11-15.wav,INSECT,0.0,3300.4485,5.0,55533.633,G068_20211115_190000.WAV,5.0
G069_21-11-12.wav,INSECT,0.0,2606.335,5.0,33013.574,G069_20211112_000000.WAV,5.0
G069_21-11-12.wav,MURCIE,0.0,37357.465,5.0,59076.926,G069_20211112_053000.WAV,5.0
G069_21-11-12.wav,INSECT,0.0,4343.8916,5.0,41701.36,G069_20211112_123000.WAV,5.0
G069_21-11-12.wav,INSECT,0.0,3475.1133,5.0,46479.637,G069_20211112_173000.WAV,5.0
G070_21-11-10.wav,INSECT,0.0,1505.8557,5.0,61757.96,G070_20211110_000000.WAV,5.0
G070_21-11-10.wav,TRAMOT,2.0,-1.0,5.0,28942.674,G070_20211110_103000.WAV,3.0
G070_21-11-10.wav,INSECT,0.0,3057.325,5.0,62573.25,G070_20211110_180000.WAV,5.0
G070_21-11-10.wav,MURCIE,0.0,21111.416,5.0,42210.844,G070_20211110_180000.WAV,5.0
G070_21-11-12.wav,MURCIE,0.0,50098.36,5.0,84196.73,G070_20211112_043000.WAV,5.0
G070_21-11-12.wav,INSECT,0.0,3672.131,5.0,13639.345,G070_20211112_073000.WAV,5.0
G070_21-11-12.wav,AVEVOC,0.0,1398.1334,5.0,12630.998,G070_20211112_073000.WAV,5.0
G070_21-11-12.wav,INSECT,0.0,3147.5408,5.0,75016.39,G070_20211112_170000.WAV,5.0
G070_21-11-12.wav,MURCIE,0.0,24164.748,5.0,45951.74,G070_20211112_180000.WAV,5.0
G070_21-11-12.wav,INSECT,0.0,3672.131,6.0,76327.87,G070_20211112_183000.WAV,6.0
G070_21-11-12.wav,INSECT,0.0,3409.8362,5.0,85245.9,G070_20211112_200000.WAV,5.0
G070_21-11-13.wav,INSECT,0.0,1530.2383,5.0,28574.412,G070_20211113_050000.WAV,5.0
G070_21-11-13.wav,MURCIE,3.0,28073.107,5.0,50882.508,G070_20211113_050000.WAV,2.0
G070_21-11-13.wav,MURCIE,0.0,26067.885,5.0,54642.3,G070_20211113_180000.WAV,5.0
G070_21-11-13.wav,INSECT,0.0,2757.1802,5.0,77201.04,G070_20211113_210000.WAV,5.0
G071_21-11-12.wav,MURCIE,0.0,23189.611,5.0,39896.105,G071_20211112_053000.WAV,5.0
G071_21-11-12.wav,MURCIE,0.0,12417.911,5.0,50626.867,G071_20211112_180000.WAV,5.0
G071_21-11-13.wav,INSECT,0.0,26880.0,5.0,57792.0,G071_20211113_160000.WAV,5.0
G071_21-11-13.wav,MURCIE,0.0,16896.0,5.0,49920.0,G071_20211113_180000.WAV,5.0
G071_21-11-13.wav,INSECT,0.0,3508.2344,5.0,28232.934,G071_20211113_210000.WAV,5.0
G071_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,67132.87,G071_20211114_003000.WAV,5.0
G071_21-11-14.wav,LLUVIA,0.0,-1.0,5.0,77874.125,G071_20211114_010000.WAV,5.0
G071_21-11-14.wav,MURCIE,0.0,22305.238,5.0,51170.844,G071_20211114_053000.WAV,5.0
G071_21-11-14.wav,MURCIE,0.0,27990.889,5.0,48984.055,G071_20211114_180000.WAV,5.0
G071_21-11-15.wav,MURCIE,0.0,27257.143,5.0,48342.86,G071_20211115_180000.WAV,5.0
G071_21-11-15.wav,INSECT,0.0,20742.857,5.0,67200.0,G071_20211115_230000.WAV,5.0
