"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"10",0,0,0.0172413793103448,0,0,0.0517241379310345,0.0172413793103448,0.0344827586206897,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0.0344827586206897,0.0517241379310345,0.0172413793103448,0,0,0,0.0172413793103448,0.0172413793103448,0,0,0.0172413793103448,0.0344827586206897,0,0,0,0,0.0172413793103448,0,0,0.0344827586206897,0.0517241379310345,0.0689655172413793,0,0.0172413793103448,0,0,0,0,0,0,0.0344827586206897,0.0172413793103448,0.0517241379310345,0.0344827586206897,0.0517241379310345,0.0862068965517241,0.0172413793103448,0.0344827586206897,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0.0166666666666667,0.0166666666666667,0,0.0166666666666667,0.0166666666666667,0,0,0,0.0166666666666667,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0.0166666666666667,0.0166666666666667,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0.0333333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0.05,0,0,0.05,0.0166666666666667,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",0,0,0,0,0.0166666666666667,0.0166666666666667,0.0333333333333333,0,0,0,0.0166666666666667,0.0166666666666667,0,0,0,0,0,0,0,0,0.0333333333333333,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0.05,0.0166666666666667,0,0,0,0.0166666666666667,0,0,0,0.0333333333333333,0,0.0166666666666667,0.0333333333333333,0.0666666666666667,0,0.0333333333333333,0,0.0166666666666667,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0.0166666666666667,0,0,0,0,0.0166666666666667,0,0.0166666666666667,0,0,0,0,0,0,0,0.0166666666666667,0
"13",0,0,0.0172413793103448,0,0,0.0344827586206897,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0,0,0,0,0,0.0172413793103448,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0.0344827586206897,0,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0
"14",0,0,0,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0517241379310345,0.0172413793103448,0.0517241379310345,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",0,0,0.0172413793103448,0,0,0.0172413793103448,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0.0517241379310345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0.0172413793103448,0,0.120689655172414,0.0862068965517241,0.120689655172414,0.0517241379310345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0
"16",0,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0517241379310345,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0,0,0,0,0,0.0517241379310345,0,0.0172413793103448,0,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0.0172413793103448,0.0344827586206897,0.0862068965517241,0.0344827586206897,0.103448275862069,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,0.0172413793103448,0,0,0.0862068965517241,0.0172413793103448,0.0344827586206897,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0.0172413793103448,0,0,0,0,0,0,0.0689655172413793,0.0344827586206897,0,0,0,0,0,0.0172413793103448,0,0,0,0,0.0344827586206897,0.0344827586206897,0.0172413793103448,0,0,0,0,0,0,0,0,0.0344827586206897,0.0344827586206897,0.0689655172413793,0.0689655172413793,0.103448275862069,0.0172413793103448,0.0517241379310345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0,0,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0.0172413793103448,0,0,0
"18",0,0,0,0,0,0.241379310344828,0.0862068965517241,0.0344827586206897,0.0172413793103448,0.0172413793103448,0.0517241379310345,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0344827586206897,0.0344827586206897,0.0344827586206897,0,0.0689655172413793,0.224137931034483,0.241379310344828,0.0172413793103448,0,0,0.0344827586206897,0.189655172413793,0.137931034482759,0.0172413793103448,0.0344827586206897,0.0517241379310345,0.0517241379310345,0.0862068965517241,0.0517241379310345,0.189655172413793,0.0862068965517241,0.137931034482759,0.224137931034483,0.293103448275862,0.103448275862069,0.0862068965517241,0.0862068965517241,0.224137931034483,0.206896551724138,0.103448275862069,0.0862068965517241,0.0862068965517241,0.120689655172414,0.0689655172413793,0.0862068965517241,0.0862068965517241,0.103448275862069,0.0689655172413793,0.224137931034483,0.0862068965517241,0.120689655172414,0.0862068965517241,0.120689655172414,0.0517241379310345,0.0689655172413793,0.155172413793103,0.120689655172414,0.103448275862069,0.155172413793103,0.0344827586206897,0.224137931034483,0.0862068965517241,0.0689655172413793,0.155172413793103,0.0862068965517241,0.0862068965517241,0.120689655172414,0.137931034482759,0.0862068965517241,0.0862068965517241,0.155172413793103,0.120689655172414,0.103448275862069,0.224137931034483,0.103448275862069,0.155172413793103,0.0862068965517241,0.0689655172413793,0.120689655172414,0.137931034482759,0.120689655172414,0.0862068965517241,0.172413793103448,0.0344827586206897,0.0689655172413793,0.155172413793103,0.103448275862069,0.0689655172413793,0.189655172413793,0.0689655172413793,0.0689655172413793,0.120689655172414,0.120689655172414,0.0689655172413793,0.0862068965517241,0.103448275862069,0.137931034482759,0.0517241379310345,0.120689655172414,0.120689655172414,0.0689655172413793,0.137931034482759,0.0344827586206897,0.120689655172414,0.0862068965517241,0.0517241379310345,0.0344827586206897,0.120689655172414,0.0172413793103448,0.0862068965517241,0.0344827586206897,0.103448275862069,0.0344827586206897,0.0862068965517241,0.0517241379310345,0.0689655172413793,0.0344827586206897,0.0862068965517241,0.0517241379310345,0.0689655172413793,0.0862068965517241,0.0172413793103448,0
"19",0,0,0.0344827586206897,0,0.0172413793103448,0.189655172413793,0.0862068965517241,0,0,0.0172413793103448,0.0344827586206897,0,0,0,0.0689655172413793,0.120689655172414,0.120689655172414,0,0,0.0517241379310345,0.396551724137931,0.53448275862069,0.0172413793103448,0,0,0.189655172413793,0.448275862068966,0.258620689655172,0.0517241379310345,0.0689655172413793,0.172413793103448,0.103448275862069,0.0689655172413793,0.206896551724138,0.241379310344828,0.310344827586207,0.224137931034483,0.241379310344828,0.137931034482759,0.224137931034483,0.189655172413793,0.206896551724138,0.0689655172413793,0.137931034482759,0.206896551724138,0.155172413793103,0.0517241379310345,0.103448275862069,0.0862068965517241,0.120689655172414,0.137931034482759,0.0862068965517241,0.103448275862069,0.155172413793103,0.0344827586206897,0.0344827586206897,0.155172413793103,0.137931034482759,0.0689655172413793,0.0689655172413793,0.103448275862069,0.241379310344828,0.0517241379310345,0.155172413793103,0.137931034482759,0.172413793103448,0.103448275862069,0.103448275862069,0.120689655172414,0.120689655172414,0.258620689655172,0.0517241379310345,0.0862068965517241,0.120689655172414,0.103448275862069,0.120689655172414,0.120689655172414,0.0862068965517241,0.120689655172414,0.206896551724138,0.155172413793103,0.137931034482759,0.0689655172413793,0.155172413793103,0.103448275862069,0.103448275862069,0.0862068965517241,0.155172413793103,0.0862068965517241,0.155172413793103,0.0689655172413793,0.155172413793103,0.103448275862069,0.0862068965517241,0.0862068965517241,0.120689655172414,0.137931034482759,0.137931034482759,0.155172413793103,0.0689655172413793,0.0689655172413793,0.172413793103448,0.120689655172414,0.103448275862069,0.155172413793103,0.189655172413793,0.103448275862069,0.0862068965517241,0.155172413793103,0.120689655172414,0.0517241379310345,0.103448275862069,0.0862068965517241,0.120689655172414,0.0517241379310345,0.0689655172413793,0.0689655172413793,0.0689655172413793,0.103448275862069,0.0862068965517241,0.0689655172413793,0.0862068965517241,0.103448275862069,0.0344827586206897,0.0689655172413793,0.137931034482759,0.0517241379310345,0
