"hour","F0","F0.19","F0.38","F0.56","F0.75","F0.94","F1.12","F1.31","F1.5","F1.69","F1.88","F2.06","F2.25","F2.44","F2.62","F2.81","F3","F3.19","F3.38","F3.56","F3.75","F3.94","F4.12","F4.31","F4.5","F4.69","F4.88","F5.06","F5.25","F5.44","F5.62","F5.81","F6","F6.19","F6.38","F6.56","F6.75","F6.94","F7.12","F7.31","F7.5","F7.69","F7.88","F8.06","F8.25","F8.44","F8.62","F8.81","F9","F9.19","F9.38","F9.56","F9.75","F9.94","F10.12","F10.31","F10.5","F10.69","F10.88","F11.06","F11.25","F11.44","F11.62","F11.81","F12","F12.19","F12.38","F12.56","F12.75","F12.94","F13.12","F13.31","F13.5","F13.69","F13.88","F14.06","F14.25","F14.44","F14.62","F14.81","F15","F15.19","F15.38","F15.56","F15.75","F15.94","F16.12","F16.31","F16.5","F16.69","F16.88","F17.06","F17.25","F17.44","F17.62","F17.81","F18","F18.19","F18.38","F18.56","F18.75","F18.94","F19.12","F19.31","F19.5","F19.69","F19.88","F20.06","F20.25","F20.44","F20.62","F20.81","F21","F21.19","F21.38","F21.56","F21.75","F21.94","F22.12","F22.31","F22.5","F22.69","F22.88","F23.06","F23.25","F23.44","F23.62","F23.81"
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176470588235294,0.0196078431372549,0,0,0,0,0,0,0,0.0196078431372549,0,0.0196078431372549,0.0196078431372549,0,0,0,0.0588235294117647,0.0392156862745098,0,0.0196078431372549,0.0392156862745098,0.0196078431372549,0.0980392156862745,0.117647058823529,0.0980392156862745,0.0392156862745098,0.0392156862745098,0.0392156862745098,0.0196078431372549,0.0392156862745098,0,0,0,0,0.0196078431372549,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0.0178571428571429,0,0,0,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0.0357142857142857,0,0,0.0178571428571429,0,0.0178571428571429,0.142857142857143,0.0178571428571429,0,0.0357142857142857,0,0.0357142857142857,0,0,0.0178571428571429,0,0,0,0,0.0535714285714286,0,0,0.0714285714285714,0.0357142857142857,0,0,0,0.0535714285714286,0.0357142857142857,0.107142857142857,0.107142857142857,0.0892857142857143,0.0535714285714286,0.0535714285714286,0.0714285714285714,0.0535714285714286,0.0178571428571429,0.0357142857142857,0,0,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0,0,0,0,0,0,0.0178571428571429,0.0178571428571429,0,0,0.0178571428571429,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0.0178571428571429,0,0.0178571428571429,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0.0178571428571429,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0,0,0,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,0.0178571428571429,0,0,0,0,0.0178571428571429,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0535714285714286,0.0357142857142857,0,0.0178571428571429,0.0535714285714286,0,0.0535714285714286,0.0535714285714286,0.142857142857143,0.0714285714285714,0.0535714285714286,0.0178571428571429,0.0535714285714286,0.0714285714285714,0,0.0357142857142857,0.0357142857142857,0.0178571428571429,0,0,0,0,0,0.0178571428571429,0,0,0,0.0178571428571429,0,0.0178571428571429,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0.0357142857142857,0.0178571428571429,0.0178571428571429,0.0178571428571429,0,0.0357142857142857,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",0,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0.0344827586206897,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0.0172413793103448,0.0344827586206897,0.0689655172413793,0,0,0.0172413793103448,0,0.0517241379310345,0.0689655172413793,0.0517241379310345,0.103448275862069,0.120689655172414,0.0344827586206897,0.0172413793103448,0.0689655172413793,0.0172413793103448,0,0.0172413793103448,0,0,0.0344827586206897,0.0172413793103448,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0,0,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0,0.0172413793103448,0,0.0172413793103448,0,0.0172413793103448,0,0,0.0344827586206897,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0689655172413793,0,0,0.0172413793103448,0.0172413793103448,0.0344827586206897,0.0344827586206897,0,0.0172413793103448,0.0172413793103448,0,0,0,0.0172413793103448,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181818181818182,0.109090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109090909090909,0.0545454545454545,0,0,0.0727272727272727,0.0181818181818182,0.0363636363636364,0.127272727272727,0.109090909090909,0.0545454545454545,0.0545454545454545,0.0181818181818182,0.0545454545454545,0.0363636363636364,0,0.0363636363636364,0,0,0,0.0363636363636364,0.0181818181818182,0,0,0,0.0181818181818182,0,0,0,0,0,0,0,0,0.0181818181818182,0,0,0,0,0,0,0,0,0,0.0181818181818182,0.0363636363636364,0.0181818181818182,0.0363636363636364,0.0545454545454545,0.0363636363636364,0,0.0363636363636364,0,0.0363636363636364,0,0.0181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181818181818182,0,0.0181818181818182,0.0181818181818182,0.0181818181818182,0
"15",0,0,0,0,0,0.0357142857142857,0,0,0,0.0178571428571429,0,0,0,0.0178571428571429,0,0,0,0,0.0178571428571429,0.321428571428571,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0,0,0.0357142857142857,0,0,0,0,0.0535714285714286,0,0.0535714285714286,0.0357142857142857,0.0892857142857143,0,0.0178571428571429,0.0357142857142857,0.0535714285714286,0,0.0714285714285714,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0.0357142857142857,0.0178571428571429,0.0535714285714286,0,0.0178571428571429,0,0,0.0178571428571429,0.0178571428571429,0,0,0,0,0.0178571428571429,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0
"16",0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0.0172413793103448,0.448275862068966,0.275862068965517,0,0,0,0,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0.0344827586206897,0.0172413793103448,0,0.0172413793103448,0.0344827586206897,0.0517241379310345,0,0.172413793103448,0.0862068965517241,0.0172413793103448,0.0517241379310345,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0.0344827586206897,0.0172413793103448,0.0172413793103448,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0
"17",0,0,0,0.0172413793103448,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.396551724137931,0.482758620689655,0.0172413793103448,0,0.0344827586206897,0.0172413793103448,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0.0517241379310345,0,0.0344827586206897,0.0344827586206897,0.0344827586206897,0.103448275862069,0.258620689655172,0.241379310344828,0.155172413793103,0.0517241379310345,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0.0172413793103448,0,0,0,0.0172413793103448,0.0172413793103448,0,0.0344827586206897,0.0344827586206897,0,0.0344827586206897,0.0172413793103448,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0.0961538461538462,0.0769230769230769,0.0384615384615385,0,0.0192307692307692,0,0.0192307692307692,0.0192307692307692,0,0,0,0,0.0192307692307692,0,0,0,0.0192307692307692,0.384615384615385,0.384615384615385,0.0192307692307692,0,0.0192307692307692,0.0769230769230769,0.134615384615385,0.0192307692307692,0.211538461538462,0.173076923076923,0.0961538461538462,0,0.0192307692307692,0.0192307692307692,0.0384615384615385,0.0576923076923077,0.115384615384615,0.153846153846154,0.153846153846154,0.115384615384615,0.115384615384615,0.0576923076923077,0.0384615384615385,0.230769230769231,0.0769230769230769,0.115384615384615,0.173076923076923,0.192307692307692,0.0576923076923077,0.0961538461538462,0,0.0576923076923077,0.0192307692307692,0.0192307692307692,0.0769230769230769,0,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0192307692307692,0,0.0769230769230769,0.0192307692307692,0.0384615384615385,0.0384615384615385,0.0192307692307692,0.0769230769230769,0.0384615384615385,0,0,0.0192307692307692,0.0192307692307692,0.0576923076923077,0,0.0384615384615385,0,0.0769230769230769,0.0192307692307692,0.0192307692307692,0,0.0961538461538462,0.134615384615385,0.153846153846154,0.192307692307692,0.173076923076923,0.173076923076923,0.0769230769230769,0.173076923076923,0.0384615384615385,0.0769230769230769,0.0576923076923077,0.0576923076923077,0,0.0192307692307692,0.0192307692307692,0.0192307692307692,0,0.0192307692307692,0,0.0192307692307692,0,0.0192307692307692,0.0192307692307692,0,0,0.0192307692307692,0,0,0,0,0,0.0192307692307692,0.0384615384615385,0.0192307692307692,0.0769230769230769,0.0192307692307692,0.0192307692307692,0.0384615384615385,0.0192307692307692,0,0,0,0,0,0.0192307692307692,0,0.0192307692307692,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413793103448276,0.586206896551724,0,0,0,0.0689655172413793,0.0344827586206897,0.103448275862069,0.448275862068966,0.396551724137931,0.0344827586206897,0,0,0,0.0344827586206897,0.0344827586206897,0.241379310344828,0.224137931034483,0.431034482758621,0.0344827586206897,0.0517241379310345,0.0689655172413793,0.0862068965517241,0.189655172413793,0.275862068965517,0.241379310344828,0.189655172413793,0.0862068965517241,0,0.0172413793103448,0,0,0.0517241379310345,0.344827586206897,0.224137931034483,0.258620689655172,0.0517241379310345,0.0517241379310345,0.0172413793103448,0.0862068965517241,0.0689655172413793,0.0517241379310345,0.137931034482759,0.103448275862069,0.0689655172413793,0.0172413793103448,0.0689655172413793,0.0517241379310345,0.0689655172413793,0.120689655172414,0.0344827586206897,0.0862068965517241,0.0344827586206897,0.0517241379310345,0.155172413793103,0.0172413793103448,0.0862068965517241,0.0344827586206897,0.0172413793103448,0.0689655172413793,0.0172413793103448,0.0517241379310345,0.0689655172413793,0.0172413793103448,0.0172413793103448,0.0344827586206897,0.0172413793103448,0.0344827586206897,0.137931034482759,0.224137931034483,0.120689655172414,0.137931034482759,0.155172413793103,0.0172413793103448,0.0172413793103448,0.0344827586206897,0,0.0172413793103448,0,0.0172413793103448,0.0172413793103448,0.0172413793103448,0.0344827586206897,0,0,0,0,0.0517241379310345,0,0.0172413793103448,0,0,0.0689655172413793,0.0172413793103448,0.0344827586206897,0.0517241379310345,0.0689655172413793,0.0172413793103448,0.0172413793103448,0,0,0,0,0,0,0.0172413793103448,0.0172413793103448,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.0344827586206897,0.0862068965517241,0.172413793103448,0.431034482758621,0.310344827586207,0.0517241379310345,0,0,0,0,0.103448275862069,0.275862068965517,0.327586206896552,0.275862068965517,0.0517241379310345,0.0862068965517241,0.137931034482759,0.103448275862069,0.206896551724138,0.344827586206897,0.258620689655172,0.120689655172414,0.0517241379310345,0,0.0172413793103448,0,0.0344827586206897,0.155172413793103,0.310344827586207,0.310344827586207,0.172413793103448,0.0689655172413793,0.0862068965517241,0.0689655172413793,0.0517241379310345,0.0862068965517241,0.0862068965517241,0.155172413793103,0.0689655172413793,0.0172413793103448,0.0517241379310345,0.0172413793103448,0.0517241379310345,0,0.0517241379310345,0.0344827586206897,0.0344827586206897,0.0689655172413793,0,0.0517241379310345,0.0172413793103448,0.0172413793103448,0.0517241379310345,0.0344827586206897,0.0172413793103448,0.0344827586206897,0.0344827586206897,0,0.0517241379310345,0.0344827586206897,0,0.0172413793103448,0.0517241379310345,0.103448275862069,0.189655172413793,0.172413793103448,0.120689655172414,0.0689655172413793,0.0344827586206897,0.0172413793103448,0,0.0344827586206897,0,0.0172413793103448,0,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0.103448275862069,0.0172413793103448,0,0.0517241379310345,0.0517241379310345,0,0.0172413793103448,0,0,0.0172413793103448,0,0,0.0172413793103448,0.0689655172413793,0,0,0
